// rows = 15486, cols = 49, bitwidth = 6, type = integer
@00D3 120E0F08110F0E110F120E09110F101013100C0E0E07090B150F0D0B110D12180E100D0F110C0D0D0B0C10120D10111711
@00D4 080C0E050D0A0B0A080B090C0E0808070A0A080C0D0B0909070A0A0C08090C070A1008080D0A0A0D0C0909050E0E0E0712
@00D5 0A0B090E090C10080A0E0E070E08080C0B0D0B0B080604060F08070A090B100C0B090C0C0A0706080C0A09080E0E08100B
@00D6 0E180C1011150F110D140D11150E0B0A17130D0E090B1313110D11140B1214160D0F121015150F11120E1413121411150E
@00D7 0B10090C11110B0C1410080B0B1006090A080A070C0A0B050708110A080E0F1009090A0C0A0C0C110A0810060C0C0A0D0A
@00D8 100F0A090808070D0B0F0A0D0B0A07060B0B0709070A060C0D090C0B0E0B0C060B08090B090C0A0909070B090E0D090B07
@00D9 16110B0913150A10150E100D0C0F0D0D0F130D0D0B110F08140B140F111011110B11150D110D10100E1311130D18121810
@00DA 17151314171E191514150F161614110E1516121112150E0F1414110F12161615131918140F1218181914141919171B1118
@00DB 0B0B080C0E110A080B0D090B100D0E110F0A090F0C0A0E080A09090F0912110B10080E0D0B080B0C0B120E0F0E0E0C100B
@00DC 10090D0F0B0A0C0A0F0F070B0A0B0C0C0F0E0B0C0F080A080B080B1008120B100709110C0B0C100B0C06090C0F0E0A0F13
@00DD 0A0E12080E110A0C0D130C0C090C0C0B0B0B060A0A050B0A0911090E09090D0F060A0C0F0D0D0C0E0E080F0B0C0E0B0B0A
@00DE 110D100E070E090D0E0E05090C0A0808100C0A0A0A07090B0C0C0C0B08100E0E0A0A0809040C0B10090C0B0E080E0C0C0A
@00DF 10130C0F12140D0D110E0B0C0F0F0B0E18120B0B0C0909081409130B130E110C0D090C090E0C070C0C14100B0C0E111410
@00E0 1011090A0C0F090F0A0E0A090C0B09080D0E090C09080A0B120A0B0C070D0E0D0B090E0D0F070D0C100D0B0D0E10100F0F
@00E1 130E090A0B0E0C0F1211100F100B100F0F0D0D0B0B080A0A120D120E130F1215090B0F0B0A090D120A0D0E120E13111313
@00E2 0B0D0B0D100D0D0A080B0C0B0D0B10070F0B0B0E0A100D0D0D07060C0909110E0B0D0D090D1012080B090A0E10110E120B
@00E3 07080B050C0C0D09090A0E09090A02090A0B0804090305060B0D0C10080A120B080F070A040A0C0A0C070C0D10100C0F0F
@00E4 0A100C070F0C0B0C0B0C04060D0B09070E0B08090804080D090E0A0B0A0B0C090809090A090C0D080A0C0F0C120D0A0F0E
@00E5 16141711181816191818180F1C1713111616171713101612171114171617181D1616121915151A15161E1B13171A191A17
@00E6 13141719101914121517130F141513121314120C0F10140E131109110F151815120F161912151113141415161313141D16
@00E7 1B18160F18171216131712111B151213141714100F10100F1E181314131219160B14111512101216120F16101519171916
@00E8 10110C130B11090A090A0A090F0D090C090C0B090C09080A1006090B080D100D0A0B0B070A0A0A0B0B0E0F11080B0C0C0E
@00E9 0B0C0B0B0B0F080E0A0C070B0C07070A0D0A070D0D07060A090C081307090B0C060C0F0A0A0A100E070A07070D100F080E
@00EA 100E161310120D0B100C110D0F0B0D07100F0E0E0709080F1409100F100F1113090B0C0D0E0F0C0E1112140F0C110E0F12
@00EB 0B0F0B090A0A070B0E0C0B0D0A0F06080D0A070C0A050E0D0D04090E0B0F0F0B07090D06080C09080C070F0D10100F0C11
@00EC 151716120F14121A151618171617131017161114180F151317141412151D1D14181212161718121712151C19191C1D1418
@00ED 0D0D0C0C0F09070C0D0B1108100D0B090F0A070D09080E060F0E0C100A0B0E0C040E09130B0B0B13130C0B0D09100C0C09
@00EE 1018161A1516141B171B141515160E10191212101513111417101A141516191C181315181115161812141D1F131815161A
@00EF 0E0B08050F0E0B0909090709080908060E090A03090A0A0A08050904070C100E0A050E090C0A0E070A08080C080E0B0C10
@00F0 0C0D06080D0D0B09080D0C0605090B080B090807040A06070E080B0B080D100D080B0D090A08080C09030F0E07100E0C09
@00F1 0E0C0B0F0C0D090E0A0E080A070D08070D0C08080E080A0A0D040809090B0C0E09090C090F0A080C100810090F0E0C1509
@00F2 1314121E16191414141811121610191119170B1316140E1113161011121B1815120F121414131714171713191216191518
@00F3 0D0C0F0D12110C12100E090A0C0A080D100B0207090709070D0A0D100F0B130D0B0A100A08080E0C0B09130F0F0F0E0F12
@00F4 090C0B07100B05030A0A0D0A080D07050D0A050E08100A070A0C0B08080A0B0C0C0E0D0B05080E0A0D0E0D0B0A0B070A09
@00F5 13151715131317170F1811151510100B1110100E1011110E111413140D151C141312181814171615160B10151B1810170C
@00F6 0E0E0D0D0C0D0B0D0B0C11080F08090E0B10080E0F0A0A100B09070B0D0C0C0E100A09110F11140E0909140E0D100E130B
@00F7 1616181412161413181718101A1417181917131A101815131D171714141F18191C191811150E1515131412161419191A14
@00F8 080B0A0A0C0B0A0C0E0D0B10100E0A0C0A0B0B0B0A060E070A090A0A080D0B10100B070C0F100C0C0D0D0D14040B0C1109
@00F9 0F130D0F130D0E100A1109100A0E090A0B0F0D0E080E050B0F0A090B0610120F0B0C10110E0C0F0F0F1111100B110C120E
@00FA 0E0D0C1009080A0B12100D090D0A0E0A0F0E060C080A080C0F07100A060D090B0C0D08090C0B10110B090D0E0C0C0D0D09
@00FB 12110A0C0F0F0D0F0E0E0E080F110F070F0C0E090E0D090B0D0C080E090B0A0C0B110E0D0D0E090B0F0A0D0D0B0E0D0C0F
@00FC 121712181817141212171510151610131714140F0F11150E1B1213161515171E1412151010101A1C111116121815141915
@00FD 0B110B0F110B080D090F090607090A040E0B080A080806030B0A0D0C0C0B0D120A0C0A0E090B0C1009080E0B0E0E0F0D0C
@00FE 1B181C1B161417161C1912171A16111A171A131C161513101C16171C181A1C191616171215141C1C141C1C161516171A17
@00FF 0F0A0A090B0E060B0D0D0D0A0C0C0A0910090809080908051208080E070D0F110D0D12090A090A0F0D0B0B0D0C0F0D1113
@0100 100A0F0D0D160A090A090B0A0A0B110D100F080F0F0F0A0C110F120D0C0E1111090F1010110E0C120F0D081011130C0D0D
@0101 151813130E12160C19140F1212130E0E0E160C1018121013120F0F1012161212141611140C11111A151215181314111111
@0102 1A180F11151B0E131617181319160F121A1A0C12131312151C0F171211111C16111113140F13161517102210161B171812
@0103 0F0A0B0B0D0F0F0D060B060D0F0E060F0F0C0D0F0C090A0C0A0C0B0D0C080A0A0C110E07100B0B100C09090D0E0E0E090C
@0104 0D0E0B0B0D0E100A080B090D0E0E08090C0A0A0B0B0C09080B10080A0B100E0E08070B0A0F090C140C0B0F070B0F0E0E0C
@0105 0F0C0D0A0D100B0D0B08080D070E06090B080C080B0B090D0908090B0A090D0F080C0C0C090B0B0C080C100D110D110D0A
@0106 0D0C090A0D0C060C0B0A0B060D0A080C0D070508060608090D08050A0B070B110906110B0A0A0E070E080E0C0D0D0B100A
@0107 120C11120C0E0A0F0D11070C100A0B0D140C0C0A0B100707120A10130A120F13050B0E090A050B0E0A0C0A0D0F0C0F0C0C
@0108 0A0E10110D0A0D100F100D0D110A0E0C0E130D0C0A090B090B070F13090F0E10090C09080D0C0E0C07090F0A111211100D
@0109 090D07090E110A0C0B09070A090B0A09090B08080A0708080A040807070E0F0D07120F0A0A120D0B07090A0E0D090B110D
@010A 1B0E1310101512121414121614150E0C1510110E1113090F13181412121314140F111110150D1415171614131015141A11
@010B 0D0B0E0809060B0A0A090A0C0E0E090A070A080B0D0A080C0C070A080D090F0C080E0D0A0B0A090D0A0B0A0A0C0A0F0C07
@010C 0B0B0D0A110B0E0E0A0C0E0B080A0B080909060805060A080F080806070C100A060D0B0B06070A0D07080C0F0C0F0C0D0A
@010D 0F12100A0A0F080B0C0A0D0B0C0C0A0A0B0E0B0903090D0F0C0E110D0F0A11130E0D0A0E080B0B090D0B12100E13111308
@010E 0D07080C090B0408100C07060B08070C090A0A0A060308030F0706080A0D0A0E050B04080808070D060A0709040B0F090D
@010F 0E0E0A0F0E110B0C11110A0E120E0C08120D0E0D0A0D0C0C1208140F0A1115100C12130E110F0C120E0F13130D0E141514
@0110 12100C0B12100D1014100E0C0D0D080B0E0E0D0B080C070E110A0E0B0C0D100F120A110D0A0B0A0E0F080E130A150E0F0C
@0111 110E0A070A0B080A090B0D0D080C09040B080B090809060A0A080A0D0B070A12080C0E040B0E0C0A08070D0F0C100A0307
@0112 0A1807100C10160D0B0F0F0812110B0E11150C0E0D0D0F10130C0E0D0E0D19140C0D1213120E11110D0B13130A110C0F13
@0113 120E100D050F0C0D0A1109090F0F09071008080707080A070B0508070A0A0A09090D0D090D050A0C09070B0F0D0D0D100E
@0114 0F0C050E0A0C0F0706080B0D0F090C080F090D0B070C09051106070807101010080A0B0D0A06060C0E0E0B0B0C110F0C0B
@0115 15171B18151D1C1A1715120E1815151517191315171414151B14191B0F151719111A100F12131C18171217131B18161316
@0116 0B0C080A0E0F050C0D0B0A07090F0B0B0E0A0D0709060C0609090808070B0D070A090B090F06090A0E0B0E090A0E0D090F
@0117 0D090C050A070F0E09090B060A08070B0E0E080706090B080B0506060F0C07090905050708050C0B060B1006090D0B0906
@0118 0E0A08080B080D080C0D0B080D0D0A0E0E120B100C0B060B0A0D07070A0E0E10070B070909090C0C09090E0B0B0D0A0E0F
@0119 0E0B0804070F0A07070809080B090F090B0D0A05050706060C090A0503060C0907040C0E080D0C0E110C0A0E0A0F080D0C
@011A 14130D0E14120D0C090F0D0C0F090B07120E0A120A0406090F0F09110E0E0C0E0C11120E0C0C11100D0B101213100D0F0C
@011B 100C0C090B0C07100C0C060A0F0A0B090B0C09080807080A09070B0C0B0D090F070B0C09060508100A0B0A11090B0B0E06
@011C 14191713181A151819151516161113131D1F1217141515171C1217151719181B171A1213111E0F181D15171A1620161613
@011D 0C150D100F0E070A0A0D060B0F0E0E080A0E070E0A0B07110A0A0D0B090A0E0E0D0E0A0A0D090E0E070B0B0D0B0B0E140A
@011E 0F0A0D070C0E0E090E0F09080F0C0F100E09060C090B0C0D0A0A0B0E0E0B0E0D0C0D0C07080A0F080C0A0A0F0A0D080B0B
@011F 0E0A0A08070C07100A0C0C060A0706030B0C050A070C070C0B060409060B060B07080C080509080E080B0B090C0B0E0B0E
@0120 0D09070A0A0C0C0B0D0907050A0D040B0F0808080708080C07050E0B05100F0A07080606090D08090A040E0907070D0A09
@0121 120E0E0E0F10090E10120A0E0E0C080C0C110A0A0E0B06090C080A0C0A070C0E040D0D0E090B0A0E0B141011100F0D0B10
@0122 151311120E110F1014171412191510170F120F0F0D111610150E14130B1513171111100B11131414170E180E1011131813
@0123 0F0A0A0B070B0D0A0A0E090B0D0D09060F0E0E0B060C0A050D060D080E0E0D0D0C0C0F08080C090F0E0E0D0E0B120B0F08
@0124 1D12121711170F1A131B0D18171312131B1514131312101114101217131617161214181511151212181116131611191617
@0125 16151610151812171513100D121311101915180F110D1110140F11130E13180F0F10170E16111517120D1214181211140F
@0126 0B1108090A0A0C0F0F0E070B0D0C0B070E0C0B07080B09050B0D07080D0C0F150B0E0B0C09080B0E0E0C060F090B0D0A0B
@0127 161B14160F16121612170A121617101112130C151114111111121311121317181311150F12121715180F1A180F15151616
@0128 0F0E100F120D0F1114120C0E0F0D0D0A0D0F080B0B110C0A120A0D12110D10150B100F0F090E11120B0F130E131B130F13
@0129 100D080A0F090D0909100B070C0A0A070B0D09070E0A0A0A0F0C0B0A090C0A0B0F09090D0D0A0C0D0E07060A0A0C090B11
@012A 0B0D0D11090C0909090607080D0C070A0A0C08060708070510090A0C08080D10070C08060A090B0B0708100F0B0B0B090E
@012B 0C0C0A0D100B080A0C0F080A100C050A070C06080C09090C0C09080A09120B0F05070D0C080808100B0C0D0B0D0E0B070A
@012C 19141817151D1C1C151A0E120F101414141812180F11130F19121616121119171011131314121618141A1A151515191E19
@012D 1A1B13171A1418181519170F1B0F0D0D16140F1113120F11181114111613181F0E1114140E131214121415131417181616
@012E 14120E110E100B0D070D050E070F0B0B0B0D0A0D0B0B0B0A0B0B0A0C081111140C0C0F110B0D0C0D0B0A0F0F0710100D0D
@012F 1718151910151A13131E121117171218161B0E0D100E1514141816150E16171B101419151918141B1B141412191512121A
@0130 0F12130D11130F0F0F140E0611110E0D11100B100D0F0E0B160D0E100B110F0D0D10100A0B070E130B0E11131113111213
@0131 0E080F070E0C080D120D0E070D0E08070F0C07070A0A090A11060C0D0E0D0D120C0908080B0C0C08090A0F0F0E0C0C120B
@0132 1114111512150C1313160C0C0F0E1311111310150F130F0F140F10171014121A160F1615131115160E0E1A141510101311
@0133 1D1A141919171418171A0F0E1C1B1018161612130C110C0E1D0F131A0E17181B0F130F141619111316111A1B131B1A1717
@0134 0F100D0E100E1012120D100A0F100C0A0C100C0A0B0B0C0B0E0A080E0C0C0D100D0B0B0C090B0D10090D130B13100E100A
@0135 0E0F120F0D130A1015150F13110F0C0F0E0A0B0E0D0F0B0A110F0E100B0D100E0F0C10150D080E0E101210110F0C100E14
@0136 0D0F100F0A100A140B0F09100B0E0D0C0D11080C0E0B0A0C0F09090D0A100D14070F0F0E110C0C150B0B090810080D0B0B
@0137 040C0E11040908110A0F0C110B0B0C080C080708080A070C07050807080909060A090E0C0A0D090C110F0D10080F070A0F
@0138 0E110F0F12100B0C070D0A0A100B0E0A0D100910070808060F090C0C0D0B0B130D0B060E090C0B110B0C0F090C13110C13
@0139 120E0F0E11130E0F11120F0F140D0F0E120B0C0D0A11090E12080F13110D12140E0E0F140C0D100E1212110D11150F0D16
@013A 0C0F0B0F09100A0F0E0A090B0C120E140D0D090A090C0F0C0D0A1012080C10140D0C140909070C0C100B0A0C0B100A100C
@013B 141F161814181411141516171916101316161516100F0D1419150F14111115170D1016111217151915121617181D101318
@013C 110D141211140C0D13100E0B0B0C0E0E0F12100B0D0F0C0F130A100E100C0F0F0B0B1010100A100F0E0E140F0B12090F0B
@013D 100B110D110C08110911090E10090B0B1216090D07080C0C0D0B110D090A0E0E0C0E0A0F0D0C0C0B070D130911080D0D0C
@013E 16141619191C161A19191915141416141B161215131814121912191412181B1A0F1415151619141A191A1C15161B131618
@013F 171B13161617161A15160F161718170F1819121415141214141016161311141E18141715120F161B1A1613161218171218
@0140 1715100C131014191317111111190E0C11140D111211100F160E15100E12141A1413140E13110F1A101016171016151417
@0141 120C0C0E0A100A100B0C0B0C1608090B090D06100907080A0D060D0A090E11120C0E0A0E0E070B10080C0A0B0F090D0C0F
@0142 0B0E0F0F0D04090C090E070A0D0A07090706090B0707090A0A070810090C0C0E0B0E0808081108070B090A0B090F0D0E0B
@0143 0E0609080F0A0D0A0D0708070A050A050C0C060C0908040C09090908090B0A0A090B0A0806080A0A0F0A08050A0B0B0A06
@0144 100D100A0A0A0F0C0F0C09090D090D10090D08110E0B0A06100A080E0A0C0F0D0A0B0B0C060A110B0C0A06080D0F0A0A0B
@0145 0908070B0E0C080E0D0A040F0C0808050C0B070B060607090A080B08090C10110A0C070E080A0E06080D0A09090E110D0A
@0146 1A190E1A121511131C170E1119160E1311170F0E14110F1817151A0F15101A17160F18121815151314101D15131612191B
@0147 0A0B130908100A0F0E12110B0B090408120A090D070B0A0A0810090F0B0E0E0F090A0A0C0A070A0B0B0808090A0F0C090A
@0148 0C0C0C0D14100D0D0D10060A0E0C0B07100F0B0B0E09060D10060B0C0A0C0F130C0B0F0C0E0E0E0B0D0D0A0B09140E0910
@0149 0C0D0C0C070E0C09100A0A070A0D0C0D070B070808080A030C090A070F0B0B0B09090A0A08080C09080A100C090D0A0F10
@014A 090B120C0C09090F070D0E080E0A0C0B10070A08090C0C060D090C0E0E0A0C0E0C0A0C090C0A0B0C0D070B0C0A070B0F0E
@014B 12140D081511130F0C0E0E0E100F0D101417080F0A0C0C100D0F0F0A0E11160D0D0C100C0F0E0F0A0D0B11101114151114
@014C 110D07080B0B09050A0C0E0C110D090D0D0A090C0D0C0A090D0B0C070C0E0F120A090E0A0907090D0A0D0E0E09120D090D
@014D 141814131B160D13150F12141612111210120B0E0F120F151A0D101014151B15101117170C1815161315130E1B13151211
@014E 160C0C0E0D090B0A09110609080A080B0A0E0B11080A07081006070E080E0B0E08080A0E09060B10090F0C0C0C0C0C0E0A
@014F 0D0F0D0C0B0F0A0A0D0E0C080E090A070B09090706130A071003090F0B0B080B070F0A08060408100C090C090D0D0B1011
@0150 18191212121C0C1213161113181617121918121312110F11190C12111012191513151211131219160D15180F1212151916
@0151 080F0A0F110C0C0B0F0707070C050C080C0C0D0A0A0708040D090C0D090608090D110C0D09090B0C100D0C0A0D0D0B0B0C
@0152 161D1613161E0E13140F0C0E181314111D190C130F120D0C17111416100D17140E1311120E1115161819160E0D0B0D1315
@0153 120E08100F110D0F0A0E090B08080B0E100E0A0C090A0805120E0B0909110E0F0E0F080A0A0C100E08090B100D0E0D0F0E
@0154 08090A0E060C0609060B050A080B06080B070808080706060C070A0B0B0A0C0B090D0909050406080A0B0C0A0C0E0C0D0F
@0155 0B0F0A0D0D0D0A0D0E0908070C0B0C0A080B0A0908090C0A100A0A0D070D0C0C090C0C080D0A0B110D0F100B091108090D
@0156 0E0D0C090B0F0B0F0E12090C0D0A05050E0D0A10071008090E0C1210070C0B0C0B0C0A0A0D0A0710090B0C0C0E120B0E0B
@0157 0B170C0C0F0E090A0E090906120C0B0A0F0B0608070A070C0B0B070812080B091009100D08070C0D0C080B070A0A0F0D07
@0158 141411181514121518180E0F1B11111615170B0A1210140F1B151C1215171A15120F16121615191C17121C151213131711
@0159 0F140B0E0C170D0A0F15080C0F100C110E0A060B0A0C0E0B150B0A0D0B100E0E090B0E08100E0B110E130E0D0C0F0E100F
@015A 0E1C171514181913191614131611140D1910141516111216160F131A17111817111516150E140E1A170F1C171712151612
@015B 0D0B080B0B110A0C0D08080C060803060D0E070808060B060B0A0808080B0C0B06090E0F08070A0909070D0A090D060909
@015C 0B10090C0D070609060B0E0A0E0B060B090909080A0A0809090B08070C1007080A0A0A070A0B0F080B080A0D0B0C080B0E
@015D 101B1514171A0F160F1214131714110C110F12130C100D1512120F161114141210170E151013171813111816101A151415
@015E 141B1416111A181B1A1C14121B1A1313171610191212140F18110F160F1617190C111416160F12191314181A1819181A13
@015F 100E0E0F0B11100B0D0C0D070F070F0B0B10070A0B08120A11080F0E0B0E11100C0E0E0C080B0B0A0F100D0A0F120D0C0D
@0160 0E1406130B100E0B0A0B0B090A0F060A0B09070D07070C0312090A0F06120F120C10080F0A0608100D0A0E0E0A0B090E0E
@0161 1111100E16110D0F0C140E0D130F090B14110C0F07080C09110C0C0F0C0E1014100B0F0C110B0E100B110E0E0D150E0C12
@0162 151B11151A11131914120F1314101111111115120C150D12180F13101616141910121714141713140C131616131117150F
@0163 0D10130F0C0F0D0C100F09060E090E0D0B0B06090A0C0B0C140E0C0A090E10120B100C07090F0E0E130C0C0C0B0D10100A
@0164 0C0B090E090A0A09080D08080E0E0A071008060C090B0A041005080C090B1010090A0A0A0709070B0F0B0C0D090F0E0E12
@0165 0F090E0C0B0E070D0B0E0A0911110D0411080A08040C0B070B0B0A0D060C0C0E08090C07070B0D0A0C0D0E06080B0E0E08
@0166 1214120C12110D1011120E10120E060F1510100A0C0C0E0E0E0F120D15120D120E0A1311100F110F0E120F0E1010131513
@0167 0E0D0803080C0908060D0A08060C0E0A0D080D0A0805060A0D060B08050C0D0C0705080C06090B090A0C0A0A07080F0C0A
@0168 15130F11130F12110E0E0C1117120A1115140F110F0B0D0F100B0F120C1316150B0C0E10110F0A1115120F13121A14130F
@0169 10160A110B0C070D0D10070C0D0A0906090D0F0C090906090C080608080C0A0F040A0B0C0B0A0E0A0F0A07090B0C0E0C09
@016A 1111100D0B0E0C0E070D0C120C0D090E0B0E09080B0E0B080C0A0C0B07110D130B080F0E08090E0C130C0E13110E120E11
@016B 16120C0B15140D110F17121213150B10111410090E0D0C0A0E11140D0D0E14150E0B15100F0E11170D1818130F17151813
@016C 0E130E0C0E0C07100F11080D0D0C0A080C0B0B0B09060A080D090C0A090C0B0C070D090A080A0A0F090B0C0E0B0B0D0E0B
@016D 0C0E0D090B110F0B080A0C0508060B09090D0C06070608060C0B0B0A09060A080A0A07080E070D0D0907070C0A0B0E0F0F
@016E 1C191B151919191C171B1A15171610111E1B1513131213121C1213131D1A15151A131917181518191A141610211B1C1417
@016F 0D0A0D0E0C0F0D120F120E0B0B0C0B0C17100D0D070C0B10110F120D0B0B1311100F15100E0D10100B0B120A0B10131013
@0170 0F11040C0F150B0B0D0F0B0B0F0E070E0D0A0A070A06060911070E0B09091312060B0F0B06070810120F0B090B0A120E0D
@0171 16151715111316141016100E1612121114110F12160C0C10170F0E17141119181213110B0E0E161B131217100F1216120F
@0172 080D060A0808090F0C060B050D0E0A08160A080C0609090B100D060A0A0E1009060E0B07080B0C0D0B090B0A0B0B090D09
@0173 181317151718171518191016191A15181A191019121714101A1618140C181A1314111915161815191819191A19181A1318
@0174 1117110D0C070B090B100D09110D0E0D0A150D0909080C0C140A0D100C0D100E0D0D0C0A0B0E13100F0C0B131111100E0C
@0175 16161210131514190E15161B1217131615170E130D130D13130F150F0F1D1212151118180C0E16181317121B181916111A
@0176 0B0C080E0D0907090F110E0C0D080A06100A08090909060D0A0A070D0D0A10070906060D070C0F0C080D0E0C0D10070F0E
@0177 0F0D10110D140E0F100D090C100E0B0F0F130B0A080D0F0A100F100E0C100E120E0B090A10070C1111100F110E0B0F100D
@0178 0D11120F10110C0F0A100B09110707100C0C090C0B0C080A0E0D100B080C090B0A0A0A080E0A0B110C0C0C050810100C10
@0179 0D100A0E100F09090B090E0D0D09080C070B0C070B0905080A09090D0A0E0C0F090B0F100E060E0B0A0B0B120C0C11100B
@017A 130D090E0C0D080B0A100D0B0B100A080E0F090C080A070808070E0D0B0E0B11090E0E0E0B0D0C0C0D0A0F0C110D0E0E0C
@017B 12110F17100F0D161212121313170F0C12180A12100E110D14120F13111114181011131213131316101716151518111612
@017C 0E0D0E090A0A0B090A0D06050E07090F0C0B0B0B0A07070A0D080D0D060E100E0D080F0A080907080E0A080C070B0C0A0A
@017D 140F0C0C0B100A0A10110A09100F0E0A120D0B070C0909080F07130F0E0C100F09100B100F0A0E120B0D0D120F100F0D0D
@017E 0E0C0F0B0C0D0B0D0B0B060B0D0B0609060D090C080401070B0607050A0A0B0D0A08090B0E0A09080A0A0C0D0E0E0B0E0E
@017F 14191014161317161518110C12130E110D13100F0F0B0C12180C0E100F1A12191210111910100E13190E16140E10151112
@0180 110B080E0B0A0911080F0A0D080F0B0C0E0A070A060706080F080A07100B0D14030A0D0F0C080A0D0C0609090A0E0B0B0A
@0181 0F0D0904090F07100B0E0B09070608040B0B080A080606090C0809040808090C080D090F09080A090B090D06060B08110D
@0182 19211618181C101916181616161513161D18130F1310141A161315161814171815191916131B161618121813191A1E1B18
@0183 0D0F0B0B0C0D0B090A0705090E090E0A0E0A0610090A070C090A0909060C100C090B05060E070A0C09100B0B080F130B08
@0184 0D090A130B1104100B110B040E0D0C05100B07080707070C0F0C090C070F0F0C090D0B0D0B070F0C0909140B0A0A0C0D0C
@0185 0B0F0A0E0C070B0A0C100B0B100A05070D070A0A0E060409100B0B100F0C0E0C08070A0807040A120B0E0D0A080F0B0C0C
@0186 13131013130A0A13131A0E0D100C0B0D1312080E0C0C080A110910110E0A0F130A0D0A0A0B1211120C0D0F0A0E140F0E10
@0187 0C0E100A09080C110E0F0B0F0D0D0A0B0D10060C0C0F0B060A08110A0A0D0C100E0A0D090D030C0A090A0F100D0E10080C
@0188 1515181C18170E16121B131110150F1519130C110D0F0E1113140F151215171B0F16171013141614110D1A1B1716191816
@0189 0B0A11110A11060A1211080C080D070D0D070A0C060A0C090E0A070B080C0F0B0B090E0F0E100D0D0A100C0A0F0A0E130D
@018A 0B0F050C0C1006100B0B040B0D0F0B080D0C0B0905070706080A070A080B120D07090A0C0A0904080A0A0D0C0D100F0C13
@018B 151B1113131812150F191612130F161014121016131317111910101312100F170E111811190F1914191119151215131412
@018C 10120A0E15100E0D0E100A0F140F0A09110D0E0F080B050A100C100F060D130F0E0C0D0E0C100B111015140B101410140F
@018D 120C0A0B110F0E0C0B09020C0C0E07070D0B0C05080C090A080B0907060A0A0C06090F0E08090A090C07080D0F0E0A0E0B
@018E 1B19131A161B14151A1216191918160B19171614141317161413141A17111B1A0D15191312111D1A1419181C0F1614141B
@018F 1419151312181114181A11111612140F130E0D0F0E130C131415121717111615151114170E121616150D0F130F15170E13
@0190 0F11090E0D0F0D060C0F0B040F090C0F0E0A030B090807080B070C080B0E0B0B090A0A090A090B0D0C0A060F060C0A0E0E
@0191 0C1211100D0B0C0C060F090D0D0908090F10090609070B0C0C0A0E0E0D0C0E0E0C0F0B0D07090F0C0E090B0D0F0B0C0A0C
@0192 17161614171A19191A1F191417150E111B14151912151615191716111A1D181A181014101513171A1513181612161B1715
@0193 13181016181314111B1314111419111718120D151014110E1C14141A1819161B1816141014121519141419181019181617
@0194 0A0C0D080A0B090C0C0D070B0B0D0B08170E0C0E0908060E080A0C0A090F0A100C0A0B070B0D0D090C0A1110080A07110B
@0195 0A0C0B080F07070C0A0D09090A0B0B0909080807080907090A050C07070A0B0B090907090B08060C0907110C0F080C0E0E
@0196 0B110E0F090A060F090F0C0C0606090A0A0C05080907080B0907090A0A090A1008060B090D0B0A0C060E0C0E090A0A1109
@0197 0C0B10070C0B0A110D0B0D0A070C0A0E0A120A0B0A0A0B0B0D080E060C130B0A0907080F060E0B11090D120C0A0A100C16
@0198 0E11090C0D0A100D0F0C09080D09090C100E0D0B080F0C0E0D090A090E0D0A0C090C0A0B090E0B0F05090A0C090C09080C
@0199 0F0A0B0D0B0E0D0906110C060A080C070F0C0C0A060608070C0B0D0A0D0A0D0B0A0C0B0905090B0C0908110A0B100D0F0C
@019A 121716190E1A0C141715130E1013120E13130D130F1310161313140F0E0D181214161112131013181513170F131610160F
@019B 0B0D0B0B0B100B09090B08070E0606070A0B0A0B080A0B0C0A0B0607070C0D110A080E0D0A0D0B0A0D080B0B0B0B090C07
@019C 0C0A080A09110A080B0B080A0F0C08050A08040805050707070C04080F0F0B0809090B080B080D0E090A0C0C0A0A070808
@019D 170E0E0E0E0F0D0E140B0C091510110B14100D0E120D0C0E120811120A1213130A0C0E090B0F110E0D0E141110120D1611
@019E 1A1410131419140F171A0F141217121114120D0A110F0E0F180F15110F0F1919101112131311121A11101A12121A111515
@019F 0B0C080C0B120E090E0B0C090C0B0A090A08060C070803080F05080D070B1014070A0E040B0C0A0F110A0B0807100F120F
@01A0 0913090F0A110C0C0C0606060C0C070C0B100608080B0B080C0B050D05080F0D08080B0D050A0A07110909090C140A090D
@01A1 080D080E0A080D0B0B0C060909040C050C0A0A070803060A0D0705090A0C080A080C0D080A0A0C0A080A07140F100B070E
@01A2 1016131A180E151016190F0C170F130F1614140F0F1110121310151211111513120E110F160F1318190A0F1314130D0C17
@01A3 0D0E070E090C0A0B0509040A0A0F0B090B060A0503080A060A0C0D05050C0B0C060E0B0C0A0D060A08070D0D090F0B0A08
@01A4 0E0C0B0A0C0E080B0D0C0E0A0C0B080C0C0B07070C0B0D060F08100D0A100B100E080911100C0F10090C0B040F0B10120E
@01A5 080C130E0F0B0B090A0E0806070A08060C0C0A05080C07090A050D0A0908090E080D0D090D0C0E0908090D0A0E0E090712
@01A6 151B111514151411121714161318100C151A13140D15150F160F111211121317111718121414121317101214171A13140F
@01A7 08110709080D090B0B0D0807070E05080C080A08050D09070E08060804120E0A08090C0707080F0B08070A0D090A0E0A0C
@01A8 151A1716151A171618150F111312111210151A111113110D151212140F121A171417131412121118151615181413121417
@01A9 0B0B0C090B0A0C0B080F0E0C080A0A0C090C08060D08080D130C0A0E0D0E150C090C0A060C090B0A05090A0E0A130B100F
